Date,Time,Battery Voltage(V),Battery Current(mA),Battery Power(W),Temperature(*C),Pressure(hPa),Humidity(%),Gas(kOhms),Altitude(m),PM > 0.3(Particles/0.1L),PM > 0.5(Particles/0.1L),PM > 1.0(Particles/0.1L),PM > 2.5(Particles/0.1L),PM > 5.0(Particles/0.1L),PM > 10.0(Particles/0.1L),PM1.0(ug/m3),PM2.5(ug/m3),PM10.0(ug/m3),AQI(PM2.5),AQI(PM10.0)
1/1/2000 Sat.,00:02:47,6.40,90.60,0.58,27.74,1001.51,23.98,1581.75,98.37,1233,236,34,4,3,2,4,5,8,20.83,7.41
1/1/2000 Sat.,00:02:48,6.40,87.50,0.56,27.75,1001.53,23.96,1578.95,98.04,1233,236,34,4,3,2,4,5,8,20.83,7.41
1/1/2000 Sat.,00:02:48,6.37,104.30,0.66,27.77,1001.53,23.86,1584.57,98.04,1233,236,34,4,3,2,4,5,8,20.83,7.41
1/1/2000 Sat.,00:02:49,6.40,87.80,0.56,27.75,1001.53,23.73,1605.53,98.21,1206,232,34,4,3,2,4,5,8,20.83,7.41
1/1/2000 Sat.,00:02:50,6.41,90.30,0.58,27.73,1001.53,23.55,1615.25,97.87,1206,232,34,4,3,2,4,5,8,20.83,7.41
1/1/2000 Sat.,00:02:51,6.37,105.70,0.67,27.73,1001.55,23.32,1621.13,98.21,1206,232,34,4,3,2,4,5,8,20.83,7.41
1/1/2000 Sat.,00:02:52,6.41,88.70,0.57,27.69,1001.55,23.02,1628.05,97.87,1140,215,32,3,3,2,3,5,8,20.83,7.41
1/1/2000 Sat.,00:02:53,6.41,88.80,0.57,27.69,1001.57,22.76,1624.09,97.70,1140,215,32,3,3,2,3,5,8,20.83,7.41
1/1/2000 Sat.,00:02:54,6.37,97.30,0.62,27.71,1001.57,22.54,1656.33,97.53,1140,215,32,3,3,2,3,5,8,20.83,7.41
1/1/2000 Sat.,00:02:55,6.40,78.40,0.50,27.68,1001.59,22.28,1651.21,97.53,1095,195,26,3,3,2,3,4,7,16.67,6.48
1/1/2000 Sat.,00:02:56,6.41,89.60,0.57,27.71,1001.59,22.06,1678.19,97.70,1095,195,26,3,3,2,3,4,6,16.67,5.56
1/1/2000 Sat.,00:02:56,6.38,108.40,0.69,27.76,1001.59,21.86,1668.75,97.53,1095,195,26,3,3,2,3,4,6,16.67,5.56
1/1/2000 Sat.,00:02:57,6.42,89.70,0.58,27.75,1001.63,21.60,1686.67,97.37,1089,182,26,2,2,1,3,4,5,16.67,4.63
1/1/2000 Sat.,00:02:58,6.41,88.90,0.57,27.77,1001.61,21.50,1686.67,97.20,1089,182,26,2,2,1,3,4,5,16.67,4.63
1/1/2000 Sat.,00:02:59,6.37,107.80,0.69,27.77,1001.65,22.05,1715.94,97.03,1089,182,26,2,2,1,3,4,5,16.67,4.63
1/1/2000 Sat.,00:03:00,6.40,78.60,0.50,27.68,1001.67,21.35,1728.16,96.69,1053,173,26,1,1,0,3,4,4,16.67,3.70
1/1/2000 Sat.,00:03:01,6.40,86.70,0.56,27.58,1001.67,20.96,1739.41,96.69,1053,173,26,1,1,0,3,4,4,16.67,3.70
1/1/2000 Sat.,00:03:02,6.36,97.90,0.62,27.44,1001.69,20.79,1755.42,96.69,1053,173,26,1,1,0,3,4,4,16.67,3.70
1/1/2000 Sat.,00:03:03,6.41,88.30,0.57,27.23,1001.67,20.54,1769.38,96.52,1038,162,22,1,1,0,3,3,4,12.50,3.70
1/1/2000 Sat.,00:03:04,6.40,91.00,0.58,27.04,1001.71,20.28,1781.19,96.69,1038,162,22,1,1,0,3,3,4,12.50,3.70
1/1/2000 Sat.,00:03:04,6.38,108.40,0.69,26.81,1001.69,19.93,1793.15,96.69,1038,162,22,1,1,0,3,3,4,12.50,3.70
1/1/2000 Sat.,00:03:05,6.40,80.00,0.51,26.56,1001.71,19.78,1797.98,96.36,1026,162,20,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:06,6.40,79.40,0.51,26.32,1001.69,19.46,1817.56,96.36,1026,162,20,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:07,6.36,101.50,0.65,26.06,1001.71,19.18,1851.59,96.52,1026,162,20,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:08,6.40,80.60,0.52,25.73,1001.71,18.91,1867.13,96.86,747,135,20,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:09,6.41,89.20,0.57,25.51,1001.69,18.71,1868.44,96.69,747,135,20,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:10,6.37,109.20,0.70,25.27,1001.69,18.52,1881.61,96.69,747,135,20,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:11,6.40,89.60,0.57,25.04,1001.69,18.36,1897.66,96.86,654,126,22,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:12,6.40,89.10,0.57,24.86,1001.65,18.19,1916.73,97.03,654,126,22,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:12,6.36,103.50,0.66,24.65,1001.65,18.08,1956.04,97.20,654,126,22,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:13,6.40,80.70,0.52,24.39,1001.63,18.02,1961.79,96.86,672,127,22,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:14,6.40,86.60,0.55,24.19,1001.69,17.96,1986.61,96.86,672,127,22,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:15,6.36,101.20,0.64,24.02,1001.69,17.94,1986.61,96.52,672,127,22,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:16,6.40,81.00,0.52,23.89,1001.67,17.85,1979.24,96.86,708,133,21,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:17,6.40,86.50,0.55,23.80,1001.67,17.84,1969.03,97.03,708,133,21,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:18,6.36,102.50,0.65,23.74,1001.69,18.04,1985.13,96.86,708,133,21,3,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:18,6.41,90.10,0.58,23.62,1001.67,17.82,1989.57,97.03,780,153,25,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:19,6.40,81.30,0.52,23.53,1001.69,17.81,2003.00,96.69,780,153,25,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:20,6.36,102.40,0.65,23.41,1001.69,17.81,2013.57,96.69,780,153,25,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:21,6.40,87.30,0.56,23.28,1001.67,17.86,2009.03,96.86,735,146,24,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:22,6.40,86.40,0.55,23.19,1001.69,17.95,2036.61,96.52,735,146,24,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:23,6.36,98.80,0.63,23.10,1001.69,17.95,2044.41,96.69,735,146,24,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:24,6.41,88.70,0.57,22.94,1001.69,17.95,2053.85,96.86,636,137,26,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:25,6.40,83.00,0.53,22.80,1001.65,17.93,2076.20,96.86,636,137,26,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:25,6.36,108.20,0.69,22.67,1001.65,17.95,2087.57,97.03,636,137,26,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:26,6.40,85.40,0.55,22.48,1001.65,18.00,2087.57,96.86,696,152,24,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:27,6.40,89.50,0.57,22.30,1001.65,18.02,2097.41,96.86,696,152,24,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:28,6.37,107.60,0.69,22.07,1001.63,17.97,2115.69,97.37,696,152,24,3,1,0,2,3,4,12.50,3.70
1/1/2000 Sat.,00:03:29,6.41,89.80,0.58,21.80,1001.61,17.98,2125.80,97.03,675,161,28,3,1,0,3,4,4,16.67,3.70
1/1/2000 Sat.,00:03:30,6.39,82.80,0.53,21.61,1001.65,18.03,2142.86,97.03,675,161,28,3,1,0,3,4,4,16.67,3.70
1/1/2000 Sat.,00:03:31,6.37,109.00,0.69,21.39,1001.63,18.04,2139.42,97.37,675,161,28,3,1,0,3,4,4,16.67,3.70
1/1/2000 Sat.,00:03:32,6.39,88.00,0.56,21.19,1001.61,18.06,2168.97,97.20,681,155,25,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:32,6.40,87.60,0.56,21.06,1001.61,18.13,2188.52,97.20,681,155,25,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:33,6.36,109.10,0.69,20.95,1001.65,18.06,2172.50,97.03,681,155,25,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:34,6.39,92.80,0.59,20.86,1001.63,18.11,2197.53,97.20,714,159,23,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:35,6.40,91.80,0.59,20.81,1001.67,18.22,2184.94,97.03,714,159,23,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:36,6.36,108.90,0.69,20.78,1001.67,18.34,2201.15,96.69,714,159,23,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:37,6.38,91.20,0.58,20.70,1001.69,18.40,2204.79,96.69,708,152,19,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:38,6.39,81.60,0.52,20.63,1001.69,18.54,2219.45,96.69,708,152,19,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:39,6.36,99.60,0.63,20.54,1001.69,18.60,2208.44,97.03,708,152,19,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:39,6.39,92.40,0.59,20.42,1001.65,18.68,2213.93,96.69,750,156,16,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:40,6.39,91.20,0.58,20.34,1001.63,18.69,2186.73,97.20,750,156,16,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:41,6.36,105.20,0.67,20.28,1001.63,18.86,2241.81,97.03,750,156,16,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:42,6.39,86.90,0.56,20.15,1001.65,18.96,2230.58,97.20,702,150,17,1,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:43,6.38,85.00,0.54,20.04,1001.63,19.04,2223.15,97.03,702,150,17,1,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:44,6.35,102.00,0.65,19.97,1001.63,19.01,2276.21,97.03,702,150,17,1,1,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:03:45,6.40,89.70,0.57,19.86,1001.61,18.98,2241.81,97.20,660,137,12,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:45,6.39,91.80,0.59,19.77,1001.63,19.08,2255.07,97.20,660,137,12,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:46,6.36,108.20,0.69,19.71,1001.63,19.15,2253.16,97.37,660,137,12,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:47,6.39,84.70,0.54,19.56,1001.61,19.27,2276.21,97.20,711,139,13,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:48,6.40,91.40,0.58,19.42,1001.65,19.35,2284.00,97.03,711,139,13,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:49,6.36,102.50,0.65,19.33,1001.63,19.47,2280.10,97.03,711,139,13,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:50,6.39,91.70,0.59,19.18,1001.63,19.55,2264.63,97.03,804,159,10,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:51,6.38,82.50,0.53,19.05,1001.63,19.76,2272.34,97.03,804,159,10,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:52,6.36,111.90,0.71,18.93,1001.67,20.08,2293.81,96.69,804,159,10,1,1,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:03:53,6.40,90.00,0.58,18.79,1001.67,19.95,2309.69,97.03,726,139,9,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:53,6.40,90.10,0.58,18.68,1001.67,19.98,2319.72,96.86,726,139,9,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:54,6.35,103.10,0.65,18.61,1001.65,20.21,2311.69,97.03,726,139,9,1,1,0,2,2,3,8.33,2.78
1/1/2000 Sat.,00:03:55,6.38,92.00,0.59,18.51,1001.65,20.34,2327.81,97.03,693,132,4,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:03:56,6.40,91.10,0.58,18.41,1001.65,20.44,2335.96,97.20,693,132,4,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:03:57,6.35,100.00,0.64,18.32,1001.65,20.46,2319.72,96.86,693,132,4,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:03:58,6.38,92.50,0.59,18.16,1001.65,20.57,2358.66,96.86,684,129,5,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:03:59,6.40,91.10,0.58,18.02,1001.67,20.42,2369.12,97.03,684,129,5,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:00,6.35,106.40,0.68,17.92,1001.69,20.58,2364.92,96.86,684,129,5,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:01,6.40,91.20,0.58,17.77,1001.67,20.74,2369.12,96.86,645,118,5,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:02,6.38,81.70,0.52,17.70,1001.63,20.98,2362.83,97.03,645,118,5,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:02,6.35,99.20,0.63,17.64,1001.67,21.06,2381.80,96.69,645,118,5,1,1,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:03,6.39,83.10,0.53,17.53,1001.69,21.09,2371.23,96.69,627,116,5,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:04,6.40,90.90,0.58,17.45,1001.71,21.25,2403.24,96.52,627,116,5,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:05,6.35,100.00,0.64,17.38,1001.71,21.46,2394.62,96.69,627,116,5,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:06,6.39,89.90,0.57,17.28,1001.83,22.47,2418.48,95.68,606,120,6,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:07,6.40,92.80,0.59,17.20,1001.79,21.60,2442.82,96.02,606,120,6,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:08,6.35,109.90,0.70,17.14,1001.75,21.58,2433.91,96.02,606,120,6,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:09,6.38,89.60,0.57,17.06,1001.87,22.58,2447.30,95.52,594,118,6,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:09,6.39,77.90,0.50,16.99,1001.85,21.90,2438.36,95.52,594,118,6,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:10,6.35,103.10,0.65,16.94,1001.79,21.93,2449.54,96.02,594,118,6,0,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:11,6.39,91.10,0.58,16.84,1001.75,21.77,2447.30,96.36,675,135,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:12,6.38,86.80,0.55,16.81,1001.69,21.84,2469.93,96.52,675,135,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:13,6.35,111.00,0.70,16.82,1001.69,21.97,2458.56,96.69,675,135,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:14,6.39,90.90,0.58,16.78,1001.69,22.21,2460.83,96.86,657,138,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:15,6.39,94.40,0.60,16.79,1001.67,22.37,2469.93,97.03,657,138,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:15,6.34,110.80,0.70,16.80,1001.65,22.40,2479.11,97.20,657,138,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:16,6.38,82.00,0.52,16.77,1001.61,22.46,2467.65,97.03,642,129,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:17,6.39,93.20,0.60,16.78,1001.65,22.54,2483.72,97.20,642,129,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:18,6.34,109.80,0.70,16.78,1001.59,22.64,2495.33,97.20,642,129,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:19,6.38,93.90,0.60,16.70,1001.61,22.66,2472.22,97.20,702,138,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:20,6.38,93.00,0.59,16.66,1001.61,22.69,2483.72,97.20,702,138,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:21,6.36,112.20,0.71,16.61,1001.61,22.71,2474.51,97.53,702,138,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:22,6.38,80.90,0.52,16.49,1001.63,22.73,2495.33,97.37,723,132,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:22,6.39,93.90,0.60,16.44,1001.61,22.79,2504.69,97.37,723,132,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:23,6.34,110.80,0.70,16.38,1001.59,22.84,2509.40,97.53,723,132,16,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:24,6.39,92.70,0.59,16.27,1001.57,22.86,2495.33,97.70,723,133,15,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:25,6.39,92.10,0.59,16.20,1001.59,22.94,2502.34,97.70,723,133,15,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:26,6.34,107.70,0.68,16.17,1001.59,22.96,2521.25,97.70,723,133,15,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:27,6.38,92.00,0.59,16.12,1001.55,22.95,2509.40,98.04,762,144,17,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:28,6.37,94.50,0.60,16.11,1001.55,22.94,2511.76,98.04,762,144,17,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:28,6.36,112.50,0.72,16.10,1001.55,22.97,2540.44,97.87,762,144,17,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:29,6.37,91.40,0.58,16.05,1001.57,22.97,2538.02,97.70,786,147,21,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:30,6.38,83.40,0.53,16.04,1001.55,22.97,2497.66,97.87,786,147,21,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:31,6.34,111.80,0.71,16.05,1001.55,23.03,2521.25,97.87,786,147,21,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:32,6.38,91.80,0.59,16.01,1001.57,23.03,2518.87,98.04,753,139,21,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:33,6.38,93.10,0.59,15.98,1001.55,23.05,2514.12,97.87,753,139,21,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:34,6.34,103.50,0.66,15.96,1001.53,23.07,2530.81,97.70,753,139,21,2,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:34,6.37,93.30,0.59,15.91,1001.55,23.09,2526.02,98.04,858,159,21,2,0,0,2,4,4,16.67,3.70
1/1/2000 Sat.,00:04:35,6.38,94.00,0.60,15.90,1001.53,23.10,2559.92,98.04,858,159,21,2,0,0,2,4,4,16.67,3.70
1/1/2000 Sat.,00:04:36,6.34,109.00,0.69,15.90,1001.53,23.14,2545.28,97.87,858,159,21,2,0,0,2,4,4,16.67,3.70
1/1/2000 Sat.,00:04:37,6.37,85.60,0.55,15.86,1001.55,23.15,2545.28,98.04,765,137,12,1,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:38,6.38,83.10,0.53,15.84,1001.53,23.19,2526.02,98.04,765,137,12,1,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:39,6.34,112.30,0.71,15.84,1001.55,23.21,2552.58,98.04,765,137,12,1,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:40,6.37,91.90,0.59,15.79,1001.51,23.25,2555.02,98.37,771,139,11,1,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:40,6.38,91.70,0.59,15.79,1001.51,23.32,2550.14,97.87,771,139,11,1,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:41,6.34,104.90,0.66,15.78,1001.51,23.38,2559.92,98.21,771,139,11,1,0,0,2,2,2,8.33,1.85
1/1/2000 Sat.,00:04:42,6.38,94.10,0.60,15.72,1001.53,23.41,2564.84,98.21,744,143,14,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:43,6.37,83.40,0.53,15.71,1001.51,23.47,2552.58,98.04,744,143,14,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:44,6.34,107.90,0.68,15.71,1001.53,23.57,2555.02,98.04,744,143,14,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:45,6.37,85.70,0.55,15.67,1001.53,23.67,2564.84,98.04,705,141,14,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:46,6.37,93.50,0.60,15.66,1001.55,23.75,2540.44,98.04,705,141,14,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:47,6.33,109.80,0.70,15.67,1001.53,23.80,2577.22,98.04,705,141,14,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:47,6.37,85.50,0.54,15.63,1001.49,23.94,2584.70,98.21,690,139,15,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:48,6.38,93.30,0.59,15.63,1001.49,24.00,2582.20,98.37,690,139,15,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:49,6.34,102.90,0.65,15.65,1001.49,23.94,2582.20,98.37,690,139,15,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:50,6.37,93.50,0.60,15.63,1001.49,23.96,2577.22,98.37,705,143,18,1,0,0,2,3,3,12.50,2.78
