Date,Time,Battery Voltage(V),Battery Current(mA),Battery Power(W),Temperature(*C),Pressure(hPa),Humidity(%),Gas(kOhms),Altitude(m),PM > 0.3(Particles/0.1L),PM > 0.5(Particles/0.1L),PM > 1.0(Particles/0.1L),PM > 2.5(Particles/0.1L),PM > 5.0(Particles/0.1L),PM > 10.0(Particles/0.1L),PM1.0(ug/m3),PM2.5(ug/m3),PM10.0(ug/m3),AQI(PM2.5),AQI(PM10.0)
1/1/2000 Sat.,00:04:51,6.37,86.90,0.55,15.63,1001.49,24.00,2584.70,98.04,705,143,18,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:52,6.34,111.20,0.71,15.64,1001.49,24.04,2587.21,98.04,705,143,18,1,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:53,6.36,93.20,0.59,15.60,1001.53,24.11,2569.78,98.04,711,146,16,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:53,6.38,92.80,0.59,15.60,1001.51,24.17,2562.38,98.21,711,146,16,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:54,6.34,108.30,0.69,15.62,1001.51,24.11,2552.58,97.87,711,146,16,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:55,6.37,92.80,0.59,15.58,1001.51,24.12,2555.02,98.21,741,156,11,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:56,6.38,93.50,0.60,15.59,1001.51,24.24,2579.71,98.37,741,156,11,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:57,6.34,111.30,0.71,15.58,1001.49,24.37,2579.71,98.37,741,156,11,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:04:58,6.37,86.50,0.55,15.54,1001.49,24.29,2559.92,98.37,756,162,10,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:04:59,6.38,93.00,0.59,15.53,1001.49,24.31,2552.58,98.21,756,162,10,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:05:00,6.33,108.20,0.69,15.53,1001.51,24.35,2555.02,98.37,756,162,10,0,0,0,3,3,3,12.50,2.78
1/1/2000 Sat.,00:05:01,6.38,93.30,0.60,15.50,1001.49,24.39,2555.02,98.37,696,153,14,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:05:01,6.37,87.30,0.56,15.52,1001.49,24.46,2547.71,98.37,696,153,14,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:05:02,6.33,105.10,0.67,15.57,1001.49,24.51,2555.02,98.37,696,153,14,0,0,0,2,3,3,12.50,2.78
1/1/2000 Sat.,00:05:03,6.34,112.50,0.71,15.57,1001.49,24.59,2436.13,98.37,4020,1178,450,82,23,14,23,52,73,141.63,59.91
1/1/2000 Sat.,00:05:04,6.33,104.20,0.66,15.59,1001.49,24.80,2313.69,98.21,8205,2454,1084,253,59,34,37,107,145,177.59,95.55
1/1/2000 Sat.,00:05:05,6.34,110.20,0.70,15.64,1001.46,25.20,2193.92,98.37,12411,3756,1693,380,89,48,50,165,223,215.37,134.66
1/1/2000 Sat.,00:05:06,6.36,81.70,0.52,15.70,1001.48,25.82,2115.69,98.46,16608,5034,2236,525,138,68,69,218,306,267.89,176.24
1/1/2000 Sat.,00:05:07,6.36,87.00,0.55,15.79,1001.46,26.55,2033.51,98.63,21693,6655,3060,749,212,93,91,294,422,344.11,297.13
1/1/2000 Sat.,00:05:08,6.36,91.70,0.58,15.90,1001.48,27.36,1943.23,98.37,26862,8307,3879,965,266,113,114,372,533,415.20,429.00
1/1/2000 Sat.,00:05:09,6.36,94.90,0.60,15.99,1001.46,28.24,1849.03,98.46,32112,9974,4678,1183,326,147,136,454,651,469.36,-1.00
1/1/2000 Sat.,00:05:09,6.36,81.70,0.52,16.06,1001.46,29.16,1811.40,98.63,37533,11695,5527,1398,378,170,160,538,766,-1.00,-1.00
1/1/2000 Sat.,00:05:10,6.38,94.30,0.60,16.11,1001.46,30.08,1772.91,98.46,42822,13369,6394,1656,441,202,181,623,891,-1.00,-1.00
1/1/2000 Sat.,00:05:11,6.36,89.60,0.57,16.19,1001.48,30.98,1712.64,98.46,48450,15151,7349,1863,482,227,205,712,1006,-1.00,-1.00
1/1/2000 Sat.,00:05:12,6.38,93.90,0.60,16.25,1001.46,31.89,1690.94,98.37,50535,15812,7759,2018,526,247,214,751,1074,-1.00,-1.00
1/1/2000 Sat.,00:05:13,6.34,110.70,0.70,16.28,1001.46,32.71,1678.19,98.63,51471,16108,7863,2036,561,247,220,765,1106,-1.00,-1.00
1/1/2000 Sat.,00:05:14,6.36,90.60,0.58,16.29,1001.44,33.50,1645.10,98.63,51891,16210,7827,2047,560,249,223,767,1108,-1.00,-1.00
1/1/2000 Sat.,00:05:14,6.37,94.80,0.60,16.33,1001.46,34.25,1597.85,98.63,51891,16210,7827,2047,560,249,223,767,1108,-1.00,-1.00
1/1/2000 Sat.,00:05:15,6.36,85.50,0.54,16.38,1001.46,35.04,1556.85,98.79,51891,16210,7827,2047,560,249,223,767,1108,-1.00,-1.00
1/1/2000 Sat.,00:05:16,6.37,94.50,0.60,16.46,1001.48,35.86,1518.77,98.37,52683,16449,7923,2049,560,250,222,767,1102,-1.00,-1.00
1/1/2000 Sat.,00:05:17,6.36,94.30,0.60,16.52,1001.48,36.75,1498.32,98.46,52683,16449,7923,2049,560,250,222,767,1102,-1.00,-1.00
1/1/2000 Sat.,00:05:18,6.33,115.20,0.73,16.57,1001.49,37.69,1470.26,98.37,52683,16449,7923,2049,560,250,222,767,1102,-1.00,-1.00
1/1/2000 Sat.,00:05:19,6.34,114.00,0.72,16.60,1001.44,38.67,1441.69,98.46,51780,16079,7550,1916,502,234,220,745,1054,-1.00,-1.00
1/1/2000 Sat.,00:05:20,6.33,113.50,0.72,16.67,1001.48,39.62,1418.70,98.63,51063,15773,7198,1798,462,221,218,717,1005,-1.00,-1.00
1/1/2000 Sat.,00:05:21,6.34,114.30,0.72,16.75,1001.46,40.57,1380.56,98.37,50292,15477,6950,1709,436,203,215,691,967,-1.00,-1.00
1/1/2000 Sat.,00:05:22,6.36,96.70,0.62,16.81,1001.49,41.48,1355.33,98.37,49326,15138,6744,1672,424,198,211,673,940,-1.00,-1.00
1/1/2000 Sat.,00:05:22,6.35,91.90,0.58,16.88,1001.49,42.36,1339.02,98.63,48927,14964,6531,1583,410,186,211,651,909,-1.00,-1.00
1/1/2000 Sat.,00:05:23,6.32,110.30,0.70,16.97,1001.49,43.19,1315.27,98.37,48243,14654,6185,1494,399,171,209,622,871,-1.00,-1.00
1/1/2000 Sat.,00:05:24,6.32,106.00,0.67,17.00,1001.48,44.03,1298.64,98.46,47067,14252,5793,1349,352,147,207,589,806,-1.00,-1.00
1/1/2000 Sat.,00:05:25,6.32,112.90,0.71,17.02,1001.48,44.81,1287.37,98.46,46065,13914,5416,1231,297,134,206,562,752,-1.00,-1.00
1/1/2000 Sat.,00:05:26,6.32,95.10,0.60,17.05,1001.48,45.57,1269.01,98.21,45645,13739,5308,1213,309,145,203,550,744,-1.00,-1.00
1/1/2000 Sat.,00:05:27,6.32,108.90,0.69,17.11,1001.53,46.28,1257.06,98.37,45339,13652,5172,1160,289,140,204,537,723,-1.00,-1.00
1/1/2000 Sat.,00:05:28,6.32,108.70,0.69,17.17,1001.51,46.95,1246.50,98.37,45690,13698,5164,1154,285,136,206,538,720,-1.00,-1.00
1/1/2000 Sat.,00:05:29,6.32,114.30,0.72,17.23,1001.49,47.62,1227.02,98.21,45522,13590,5086,1112,289,139,206,527,710,-1.00,-1.00
1/1/2000 Sat.,00:05:30,6.37,96.40,0.61,17.24,1001.48,48.28,1212.53,98.21,44625,13275,4911,1070,275,130,201,515,684,-1.00,-1.00
1/1/2000 Sat.,00:05:31,6.37,95.80,0.61,17.31,1001.51,48.92,1207.05,98.37,44625,13275,4911,1070,275,130,201,515,684,-1.00,-1.00
1/1/2000 Sat.,00:05:31,6.32,105.40,0.67,17.41,1001.51,49.57,1188.78,98.21,44625,13275,4911,1070,275,130,201,515,684,-1.00,-1.00
1/1/2000 Sat.,00:05:32,6.35,86.90,0.55,17.46,1001.53,50.22,1172.08,98.37,44028,13014,4689,983,256,119,198,495,652,496.43,-1.00
1/1/2000 Sat.,00:05:33,6.35,95.60,0.61,17.53,1001.49,50.85,1175.18,98.21,44028,13014,4689,983,256,119,198,495,652,496.43,-1.00
1/1/2000 Sat.,00:05:34,6.32,99.20,0.63,17.60,1001.51,51.43,1155.84,98.21,44028,13014,4689,983,256,119,197,491,647,493.79,-1.00
1/1/2000 Sat.,00:05:35,6.32,100.80,0.64,17.66,1001.49,51.95,1149.87,98.37,43329,12776,4547,939,236,106,194,480,623,486.53,-1.00
1/1/2000 Sat.,00:05:36,6.34,109.20,0.69,17.67,1001.51,52.50,1132.32,98.21,41874,12331,4290,903,238,108,188,458,599,472.00,495.00
1/1/2000 Sat.,00:05:37,6.33,102.50,0.65,17.67,1001.51,53.01,1132.32,98.46,41043,12068,4236,909,248,110,184,451,600,467.37,496.00
1/1/2000 Sat.,00:05:38,6.34,98.20,0.62,17.68,1001.51,53.50,1124.68,98.46,40638,11892,4254,940,272,113,179,447,609,464.73,-1.00
1/1/2000 Sat.,00:05:39,6.32,97.30,0.62,17.71,1001.49,53.96,1111.57,98.37,40347,11791,4208,914,260,98,179,443,596,462.09,492.00
1/1/2000 Sat.,00:05:40,6.33,109.10,0.69,17.75,1001.49,54.39,1106.05,98.37,39330,11415,4033,885,245,85,172,430,571,453.51,467.00
1/1/2000 Sat.,00:05:41,6.34,108.30,0.69,17.80,1001.49,54.82,1092.47,98.46,38088,11087,3913,874,256,89,167,417,563,444.92,459.00
1/1/2000 Sat.,00:05:42,6.34,109.60,0.69,17.84,1001.51,55.23,1087.13,98.21,37398,10859,3865,898,270,93,162,411,566,440.96,462.00
1/1/2000 Sat.,00:05:43,6.33,100.60,0.64,17.89,1001.49,55.61,1075.75,98.21,37113,10742,3821,896,273,96,162,403,562,435.67,458.00
1/1/2000 Sat.,00:05:44,6.34,108.30,0.69,17.94,1001.49,55.91,1075.75,98.37,35604,10286,3589,839,266,96,154,379,534,419.82,430.00
1/1/2000 Sat.,00:05:45,6.34,104.50,0.66,18.00,1001.49,56.20,1068.85,98.46,35073,10058,3403,797,266,99,152,361,517,407.93,413.00
1/1/2000 Sat.,00:05:46,6.33,79.50,0.50,18.06,1001.48,56.48,1058.68,98.37,35112,10067,3416,802,254,99,153,364,518,409.92,414.00
1/1/2000 Sat.,00:05:46,6.33,101.40,0.64,18.16,1001.48,56.77,1055.34,98.21,36321,10457,3545,809,254,94,160,377,529,418.50,425.00
1/1/2000 Sat.,00:05:47,6.36,80.60,0.51,18.24,1001.48,57.05,1044.60,98.37,36744,10657,3612,818,228,91,165,388,529,425.77,425.00
1/1/2000 Sat.,00:05:48,6.32,97.80,0.62,18.31,1001.51,57.31,1051.18,98.21,36744,10657,3612,818,228,91,164,387,528,425.11,424.00
1/1/2000 Sat.,00:05:49,6.36,82.70,0.53,18.38,1001.49,57.59,1038.91,98.04,37242,10858,3673,835,222,89,167,397,534,431.71,430.00
1/1/2000 Sat.,00:05:50,6.37,91.60,0.58,18.44,1001.53,57.79,1035.69,98.04,37242,10858,3673,835,222,89,167,397,534,431.71,430.00
1/1/2000 Sat.,00:05:51,6.37,90.20,0.57,18.50,1001.55,57.99,1038.91,98.04,37242,10858,3673,835,222,89,167,397,534,431.71,430.00
1/1/2000 Sat.,00:05:52,6.36,81.30,0.52,18.58,1001.57,58.14,1038.91,97.70,38592,11347,3972,890,238,96,172,419,565,446.24,461.00
1/1/2000 Sat.,00:05:53,6.36,91.00,0.58,18.65,1001.57,58.22,1032.48,97.53,38592,11347,3972,890,238,96,172,419,565,446.24,461.00
1/1/2000 Sat.,00:05:54,6.36,87.30,0.55,18.70,1001.59,58.23,1038.91,97.37,38592,11347,3972,890,238,96,172,419,565,446.24,461.00
1/1/2000 Sat.,00:05:54,6.36,86.30,0.55,18.78,1001.61,58.24,1037.30,97.53,40659,11990,4339,983,264,103,181,452,614,468.03,-1.00
1/1/2000 Sat.,00:05:55,6.36,81.20,0.52,18.84,1001.59,58.18,1035.69,97.70,40659,11990,4339,983,264,103,181,452,614,468.03,-1.00
1/1/2000 Sat.,00:05:56,6.35,88.70,0.56,18.88,1001.57,58.11,1037.30,97.53,40659,11990,4339,983,264,103,181,452,614,468.03,-1.00
1/1/2000 Sat.,00:05:57,6.37,90.60,0.58,18.94,1001.57,58.04,1038.10,97.70,42069,12557,4696,1094,284,99,188,487,658,491.15,-1.00
1/1/2000 Sat.,00:05:58,6.36,87.80,0.56,18.98,1001.57,57.96,1035.69,97.53,42069,12557,4696,1094,284,99,189,488,659,491.81,-1.00
1/1/2000 Sat.,00:05:59,6.36,90.00,0.57,19.01,1001.61,57.85,1040.53,97.03,42069,12557,4696,1094,284,99,189,488,659,491.81,-1.00
1/1/2000 Sat.,00:06:00,6.32,101.60,0.64,19.04,1001.61,57.70,1062.05,97.03,43638,13119,4971,1158,319,125,196,510,704,-1.00,-1.00
1/1/2000 Sat.,00:06:01,6.32,101.90,0.64,18.97,1001.65,57.36,1089.80,97.03,44601,13398,5079,1176,323,128,201,520,715,-1.00,-1.00
1/1/2000 Sat.,00:06:01,6.32,111.50,0.71,18.93,1001.67,56.76,1119.97,97.20,44082,13246,4962,1125,301,123,198,510,695,-1.00,-1.00
1/1/2000 Sat.,00:06:02,6.32,98.90,0.62,18.90,1001.63,55.92,1149.87,97.03,41904,12573,4694,1063,286,114,187,483,658,488.51,-1.00
1/1/2000 Sat.,00:06:03,6.32,110.60,0.70,18.88,1001.63,54.97,1190.90,96.86,37944,11324,4194,965,256,107,170,438,599,458.79,495.00
1/1/2000 Sat.,00:06:04,6.32,99.70,0.63,18.84,1001.65,53.82,1219.18,97.20,34392,10210,3777,861,242,100,152,393,541,429.07,437.00
1/1/2000 Sat.,00:06:05,6.32,101.50,0.64,18.81,1001.67,52.64,1253.52,97.03,30426,8957,3304,751,219,90,134,340,476,389.69,364.91
1/1/2000 Sat.,00:06:06,6.32,99.70,0.63,18.79,1001.67,51.44,1287.37,97.03,25680,7485,2689,632,189,80,111,278,393,328.25,255.52
1/1/2000 Sat.,00:06:07,6.32,97.80,0.62,18.77,1001.67,50.26,1312.68,97.03,20616,5945,2008,466,140,64,88,211,298,260.95,172.28
1/1/2000 Sat.,00:06:08,6.32,109.60,0.69,18.76,1001.67,49.16,1336.34,97.03,15876,4452,1321,278,89,54,67,143,203,196.18,124.76
1/1/2000 Sat.,00:06:09,6.32,107.80,0.68,18.74,1001.67,48.09,1362.25,96.86,11136,2991,729,132,31,18,46,87,111,167.26,78.72
1/1/2000 Sat.,00:06:10,6.32,110.70,0.70,18.72,1001.65,47.08,1383.42,96.86,8010,2109,450,81,13,8,37,63,84,154.87,65.35
1/1/2000 Sat.,00:06:11,6.36,86.70,0.55,18.70,1001.65,46.10,1414.19,96.86,4986,1263,253,52,6,3,27,45,60,124.39,53.47
1/1/2000 Sat.,00:06:12,6.36,79.10,0.50,18.72,1001.65,45.23,1433.94,96.86,4986,1263,253,52,6,3,27,45,60,124.39,53.47
1/1/2000 Sat.,00:06:13,6.32,101.30,0.64,18.75,1001.69,44.39,1459.02,96.86,4986,1263,253,52,6,3,27,45,60,124.39,53.47
1/1/2000 Sat.,00:06:14,6.36,90.30,0.57,18.73,1001.69,43.47,1491.62,96.86,3795,933,156,27,1,0,22,35,40,99.16,37.04
1/1/2000 Sat.,00:06:15,6.36,77.70,0.49,18.73,1001.69,42.68,1501.69,96.86,3795,933,156,27,1,0,22,35,40,99.16,37.04
1/1/2000 Sat.,00:06:15,6.32,97.30,0.61,18.74,1001.67,41.90,1509.33,96.86,3795,933,156,27,1,0,22,35,40,99.16,37.04
1/1/2000 Sat.,00:06:16,6.36,79.60,0.51,18.69,1001.65,41.04,1544.25,97.03,3171,778,126,20,1,0,17,27,32,82.33,29.63
1/1/2000 Sat.,00:06:17,6.35,90.80,0.58,18.70,1001.63,40.36,1558.67,97.03,3171,778,126,20,1,0,17,27,32,82.33,29.63
1/1/2000 Sat.,00:06:18,6.32,101.50,0.64,18.73,1001.69,39.68,1571.51,97.03,3171,778,126,20,1,0,17,27,32,82.33,29.63
1/1/2000 Sat.,00:06:19,6.37,91.30,0.58,18.70,1001.63,38.94,1594.98,97.37,2658,654,97,13,1,0,14,21,26,69.72,24.07
1/1/2000 Sat.,00:06:20,6.36,90.00,0.57,18.71,1001.65,38.34,1610.37,97.03,2658,654,97,13,1,0,14,21,26,69.72,24.07
1/1/2000 Sat.,00:06:21,6.31,111.30,0.70,18.73,1001.63,37.81,1623.10,97.03,2658,654,97,13,1,0,14,21,26,69.72,24.07
1/1/2000 Sat.,00:06:22,6.35,82.10,0.52,18.69,1001.63,37.28,1634.03,97.20,2205,569,87,12,1,0,12,18,22,63.41,20.37
1/1/2000 Sat.,00:06:22,6.36,91.90,0.58,18.68,1001.63,36.86,1661.48,97.20,2205,569,87,12,1,0,12,18,22,63.41,20.37
1/1/2000 Sat.,00:06:23,6.32,111.00,0.70,18.68,1001.65,36.45,1671.89,97.20,2205,569,87,12,1,0,12,18,22,63.41,20.37
1/1/2000 Sat.,00:06:24,6.35,80.60,0.51,18.62,1001.63,35.98,1698.47,97.20,1995,516,75,11,1,0,11,17,20,61.30,18.52
1/1/2000 Sat.,00:06:25,6.35,88.00,0.56,18.61,1001.63,35.61,1714.84,97.37,1995,516,75,11,1,0,11,17,20,61.30,18.52
1/1/2000 Sat.,00:06:26,6.31,112.10,0.71,18.59,1001.61,35.23,1732.64,97.20,1995,516,75,11,1,0,11,17,20,61.30,18.52
1/1/2000 Sat.,00:06:27,6.35,93.90,0.60,18.53,1001.61,34.80,1750.82,97.37,1755,457,70,10,1,0,10,15,17,57.10,15.74
1/1/2000 Sat.,00:06:28,6.35,94.00,0.60,18.52,1001.65,34.36,1750.82,97.20,1755,457,70,10,1,0,10,15,17,57.10,15.74
1/1/2000 Sat.,00:06:28,6.31,113.10,0.71,18.48,1001.65,34.02,1753.12,97.03,1755,457,70,10,1,0,10,15,17,57.10,15.74
1/1/2000 Sat.,00:06:29,6.36,95.80,0.61,18.41,1001.63,33.76,1771.73,97.03,1506,380,61,8,0,0,7,12,13,50.00,12.04
1/1/2000 Sat.,00:06:30,6.36,95.30,0.61,18.40,1001.61,33.61,1768.21,97.03,1506,380,61,8,0,0,7,12,13,50.00,12.04
1/1/2000 Sat.,00:06:31,6.32,111.90,0.71,18.42,1001.63,33.43,1790.74,97.03,1506,380,61,8,0,0,7,12,13,50.00,12.04
1/1/2000 Sat.,00:06:32,6.35,96.80,0.61,18.39,1001.63,33.20,1801.62,97.20,1368,335,48,5,0,0,6,10,11,41.67,10.19
1/1/2000 Sat.,00:06:33,6.35,95.30,0.61,18.39,1001.63,32.95,1815.09,97.20,1368,335,48,5,0,0,6,10,11,41.67,10.19
1/1/2000 Sat.,00:06:34,6.31,112.90,0.71,18.39,1001.63,32.71,1830.02,96.86,1368,335,48,5,0,0,6,10,11,41.67,10.19
1/1/2000 Sat.,00:06:34,6.34,87.50,0.55,18.35,1001.63,32.41,1852.88,97.20,1188,273,35,5,0,0,5,8,8,33.33,7.41
1/1/2000 Sat.,00:06:35,6.36,94.70,0.60,18.34,1001.63,32.14,1868.44,97.20,1188,273,35,5,0,0,5,8,8,33.33,7.41
1/1/2000 Sat.,00:06:36,6.31,113.30,0.71,18.34,1001.61,31.86,1881.61,97.20,1188,273,35,5,0,0,5,8,8,33.33,7.41
1/1/2000 Sat.,00:06:37,6.34,82.70,0.52,18.30,1001.63,31.58,1892.28,97.37,1062,230,24,2,0,0,5,6,6,25.00,5.56
1/1/2000 Sat.,00:06:38,6.36,90.10,0.57,18.29,1001.65,31.35,1908.51,97.20,1062,230,24,2,0,0,5,6,6,25.00,5.56
1/1/2000 Sat.,00:06:39,6.31,99.60,0.63,18.29,1001.65,31.12,1918.10,97.03,1062,230,24,2,0,0,5,6,6,25.00,5.56
1/1/2000 Sat.,00:06:40,6.34,90.30,0.57,18.24,1001.63,30.89,1922.25,97.03,897,194,22,2,0,0,3,5,5,20.83,4.63
1/1/2000 Sat.,00:06:41,6.34,82.90,0.53,18.23,1001.63,30.68,1950.33,97.20,897,194,22,2,0,0,3,5,5,20.83,4.63
1/1/2000 Sat.,00:06:41,6.31,104.50,0.66,18.24,1001.63,30.48,1957.48,96.86,897,194,22,2,0,0,3,5,5,20.83,4.63
1/1/2000 Sat.,00:06:42,6.35,93.70,0.59,18.19,1001.65,30.27,1967.58,97.20,897,203,25,2,0,0,3,6,6,25.00,5.56
1/1/2000 Sat.,00:06:43,6.36,93.50,0.59,18.17,1001.65,30.09,1994.03,97.03,897,203,25,2,0,0,3,6,6,25.00,5.56
